NULL,1,NULL,Soep Ling Fa,5.0999999999999996,SOEP,NULL
NULL,2,NULL,Kippensoep,2.8999999999999999,SOEP,NULL
NULL,3,NULL,Tomatensoep,2.8999999999999999,SOEP,NULL
NULL,4,NULL,Haaienvinnensoep,3.1000000000000001,SOEP,NULL
NULL,5,NULL,Champignonsoep,3.2999999999999998,SOEP,NULL
NULL,6,NULL,Pekingsoep,3.7999999999999998,SOEP,NULL
NULL,7,NULL,Wan Tan Soep,4.2999999999999998,SOEP,NULL
NULL,8,NULL,Chinese Champignonsoep,4.0999999999999996,SOEP,NULL
NULL,10,NULL,Loempia Ling Fa,6.2000000000000002,VOORGERECHT,"met atjar, ananas en pindasaus"
NULL,11,NULL,Loempia Compleet,6.2000000000000002,VOORGERECHT,met gesmoord rundvlees en pikante saus
NULL,12,NULL,Loempia met Kip,3.8999999999999999,VOORGERECHT,NULL
NULL,13,NULL,Loempia,3.7999999999999998,VOORGERECHT,NULL
NULL,14,NULL,Chinese mini loempia,4.9000000000000004,VOORGERECHT,4 st.
NULL,14,A,Vegetarische mini loempia,4.9000000000000004,VOORGERECHT,12 st.
NULL,15,NULL,Kroepoek,2.5,VOORGERECHT,NULL
NULL,15,A,Casave Kroepoek,2.7000000000000002,VOORGERECHT,NULL
NULL,16,NULL,Pangsit Goreng,3.8999999999999999,VOORGERECHT,7 st.
NULL,17,NULL,Pisang Goreng,3.3999999999999999,VOORGERECHT,5 st.
NULL,18,NULL,Chinese Dim Sum,5.4000000000000004,VOORGERECHT,"mini loempia, kerry ko, pangsit goreng, garnalenpasteitje"
NULL,19,NULL,Saté Babi,5.4000000000000004,VOORGERECHT,4 st.
NULL,20,NULL,Saté Ajam,5.4000000000000004,VOORGERECHT,4 st.
NULL,20,A,Saté Garnalen,9.9000000000000004,VOORGERECHT,3 st.
NULL,21,NULL,Fong Mei Ha,8.0999999999999996,VOORGERECHT,krokant gepaneerd garnalen. 4 st.
NULL,22,NULL,Patat,2.2999999999999998,VOORGERECHT,NULL
NULL,23,NULL,Tsa Siu Mai,3.5,VOORGERECHT,gebakken vleespasteitje. 4 st.
NULL,24,NULL,Atjar,3,VOORGERECHT,NULL
NULL,25,NULL,Witte Rijst,3,VOORGERECHT,NULL
NULL,26,NULL,Grote pindasaus,3.8999999999999999,VOORGERECHT,NULL
NULL,27,NULL,Kleine pindasaus,2.2999999999999998,VOORGERECHT,NULL
NULL,28,NULL,Kippenpootje,2.2999999999999998,VOORGERECHT,NULL
NULL,29,NULL,Halve kip,6,VOORGERECHT,NULL
NULL,29,H,Kroket,1.3999999999999999,VOORGERECHT,NULL
NULL,29,G,Frikandel,1.3999999999999999,VOORGERECHT,NULL
NULL,180,H,Kleine Sambal,2.5,VOORGERECHT,NULL
NULL,30,NULL,Bami of Nasi Goreng Ling Fa,14.300000000000001,BAMI EN NASI GERECHTEN,"Foe Yong Hai, Babi Pangang, saté en kippenpootje"
NULL,31,NULL,Bami of Nasi Goreng met ei,5,BAMI EN NASI GERECHTEN,NULL
NULL,32,NULL,Bami of Nasi Goreng speciaal,8.5,BAMI EN NASI GERECHTEN,NULL
NULL,33,NULL,Bami of Nasi Goreng met saté,8.5,BAMI EN NASI GERECHTEN,3 st.
NULL,34,NULL,Nasi Yeung Chow,10.9,BAMI EN NASI GERECHTEN,NULL
NULL,34,A,Nasi Yeung Chow,13,BAMI EN NASI GERECHTEN,met garnaaltjes en Cha Sieuw-vlees
NULL,35,NULL,Bami of Nasi Malay,9.3000000000000007,BAMI EN NASI GERECHTEN,NULL
NULL,36,NULL,Bami of Nasi met kipfilet,9.3000000000000007,BAMI EN NASI GERECHTEN,NULL
NULL,37,NULL,Bami of Nasi met varkensvlees,9.3000000000000007,BAMI EN NASI GERECHTEN,NULL
NULL,38,NULL,Bami of Nasi met garnalen,14.300000000000001,BAMI EN NASI GERECHTEN,NULL
NULL,39,NULL,Bami of Nasi met ossenhaas,15.300000000000001,BAMI EN NASI GERECHTEN,NULL
NULL,40,NULL,"Babi Pangang, Foe Yong Hani en saté",15.800000000000001,COMBINATIE GERECHTEN (met witte rijst),NULL
NULL,41,NULL,"Babi Pangang, Tjap Tjoy en saté",15.800000000000001,COMBINATIE GERECHTEN (met witte rijst),NULL
NULL,42,NULL,"Babi Pangang, Koe Loe Yuk en saté",15.800000000000001,COMBINATIE GERECHTEN (met witte rijst),NULL
NULL,43,NULL,"Babi Pangang, Tau Sie Kai en saté",16.5,COMBINATIE GERECHTEN (met witte rijst),NULL
NULL,44,NULL,"Koe Loe Yuk, Foe Yong Hai en saté",15.800000000000001,COMBINATIE GERECHTEN (met witte rijst),NULL
NULL,45,NULL,"Koe Loe Yuk, Tjap Tjoy en saté",15.800000000000001,COMBINATIE GERECHTEN (met witte rijst),NULL
